Message ID,Subject,Message,Spam/Ham,Date
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #0,Ham,2022-10-24
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #1,Ham,2022-04-12
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #2,Ham,2022-12-06
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #3",Ham,2022-11-09
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #4",Ham,2022-03-30
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #5,Ham,2022-12-21
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #6,Ham,2022-01-09
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #7,Ham,2022-05-31
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #8",Ham,2022-11-24
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #9,Ham,2022-05-02
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #10",Ham,2022-02-01
<[email]>,Project Update,"Hi John, please find the attached report for this week. #11",Ham,2022-08-23
<[email]>,Project Update,"Hi John, please find the attached report for this week. #12",Ham,2022-10-24
<[email]>,Client Feedback,Please send the updated design documents by EOD. #13,Ham,2022-10-21
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #14",Ham,2022-02-14
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #15,Ham,2022-07-25
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #16,Ham,2022-03-14
<[email]>,Project Update,Please send the updated design documents by EOD. #17,Ham,2022-09-18
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #18,Ham,2022-09-18
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #19,Ham,2022-04-18
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #20",Ham,2022-05-21
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #21",Ham,2022-11-30
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #22",Ham,2022-06-13
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #23,Ham,2022-10-19
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #24,Ham,2022-12-11
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #25,Ham,2022-05-27
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #26,Ham,2022-05-12
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #27,Ham,2022-08-12
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #28,Ham,2022-11-25
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #29,Ham,2022-08-30
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #30,Ham,2022-07-14
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #31",Ham,2022-04-06
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #32",Ham,2022-08-11
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #33,Ham,2022-11-02
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #34,Ham,2022-11-18
<[email]>,Client Feedback,Please send the updated design documents by EOD. #35,Ham,2022-07-09
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #36,Ham,2022-01-04
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #37",Ham,2022-11-11
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #38,Ham,2022-11-19
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #39,Ham,2022-04-20
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #40,Ham,2022-07-14
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #41,Ham,2022-01-27
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #42,Ham,2022-11-24
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #43",Ham,2022-10-14
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #44",Ham,2022-10-20
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #45,Ham,2022-09-18
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #46",Ham,2022-07-15
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #47,Ham,2022-05-03
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #48,Ham,2022-10-20
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #49,Ham,2022-10-27
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #50,Ham,2022-06-20
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #51,Ham,2022-08-14
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #52,Ham,2022-06-12
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #53",Ham,2022-05-06
<[email]>,Client Feedback,Please send the updated design documents by EOD. #54,Ham,2022-06-21
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #55",Ham,2022-10-06
<[email]>,Client Feedback,Please send the updated design documents by EOD. #56,Ham,2022-11-17
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #57,Ham,2022-04-03
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #58,Ham,2022-04-15
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #59,Ham,2022-09-18
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #60,Ham,2022-12-01
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #61,Ham,2022-12-16
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #62,Ham,2022-01-03
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #63,Ham,2022-10-16
<[email]>,Project Update,"Hi John, please find the attached report for this week. #64",Ham,2022-01-27
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #65,Ham,2022-11-19
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #66,Ham,2022-11-09
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #67,Ham,2022-12-26
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #68,Ham,2022-11-18
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #69,Ham,2022-10-31
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #70,Ham,2022-09-14
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #71,Ham,2022-12-18
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #72",Ham,2022-01-09
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #73,Ham,2022-11-22
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #74,Ham,2022-03-13
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #75,Ham,2022-04-05
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #76,Ham,2022-04-06
<[email]>,Project Update,Thank you for your feedback on the latest draft. #77,Ham,2022-06-15
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #78,Ham,2022-07-05
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #79,Ham,2022-09-18
<[email]>,Weekly Report,Please send the updated design documents by EOD. #80,Ham,2022-02-20
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #81,Ham,2022-04-13
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #82,Ham,2022-02-09
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #83,Ham,2022-08-26
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #84",Ham,2022-09-12
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #85",Ham,2022-12-26
<[email]>,Project Update,Thank you for your feedback on the latest draft. #86,Ham,2022-11-20
<[email]>,Project Update,"Hi John, please find the attached report for this week. #87",Ham,2022-09-05
<[email]>,Client Feedback,Please send the updated design documents by EOD. #88,Ham,2022-02-16
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #89,Ham,2022-08-26
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #90,Ham,2022-09-28
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #91,Ham,2022-08-01
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #92,Ham,2022-12-11
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #93",Ham,2022-10-23
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #94,Ham,2022-01-28
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #95,Ham,2022-10-26
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #96,Ham,2022-10-25
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #97,Ham,2022-12-30
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #98,Ham,2022-02-23
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #99",Ham,2022-05-18
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #100,Ham,2022-08-13
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #101,Ham,2022-04-13
<[email]>,Weekly Report,Please send the updated design documents by EOD. #102,Ham,2022-05-09
<[email]>,Client Feedback,Please send the updated design documents by EOD. #103,Ham,2022-03-20
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #104",Ham,2022-03-27
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #105",Ham,2022-01-20
<[email]>,Weekly Report,Please send the updated design documents by EOD. #106,Ham,2022-08-13
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #107",Ham,2022-01-04
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #108,Ham,2022-01-03
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #109,Ham,2022-07-10
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #110,Ham,2022-01-27
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #111,Ham,2022-09-28
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #112,Ham,2022-04-21
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #113,Ham,2022-08-27
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #114,Ham,2022-04-20
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #115,Ham,2022-02-25
<[email]>,Weekly Report,Please send the updated design documents by EOD. #116,Ham,2022-10-07
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #117,Ham,2022-03-02
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #118,Ham,2022-02-04
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #119,Ham,2022-03-11
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #120,Ham,2022-01-11
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #121",Ham,2022-01-12
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #122,Ham,2022-04-04
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #123,Ham,2022-07-20
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #124,Ham,2022-04-25
<[email]>,Weekly Report,Please send the updated design documents by EOD. #125,Ham,2022-07-10
<[email]>,Client Feedback,Please send the updated design documents by EOD. #126,Ham,2022-08-13
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #127,Ham,2022-05-30
<[email]>,Project Update,Please send the updated design documents by EOD. #128,Ham,2022-12-07
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #129,Ham,2022-11-03
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #130,Ham,2022-12-29
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #131,Ham,2022-07-13
<[email]>,Project Update,"Hi John, please find the attached report for this week. #132",Ham,2022-02-28
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #133",Ham,2022-07-30
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #134",Ham,2022-02-27
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #135,Ham,2022-05-05
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #136,Ham,2022-02-01
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #137,Ham,2022-06-10
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #138",Ham,2022-03-05
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #139,Ham,2022-03-30
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #140,Ham,2022-03-31
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #141,Ham,2022-07-29
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #142",Ham,2022-09-30
<[email]>,Project Update,"Hi John, please find the attached report for this week. #143",Ham,2022-01-04
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #144,Ham,2022-08-31
<[email]>,Project Update,Thank you for your feedback on the latest draft. #145,Ham,2022-08-03
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #146,Ham,2022-02-16
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #147,Ham,2022-06-18
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #148",Ham,2022-03-30
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #149,Ham,2022-05-02
<[email]>,Project Update,Thank you for your feedback on the latest draft. #150,Ham,2022-07-03
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #151,Ham,2022-04-09
<[email]>,Weekly Report,Please send the updated design documents by EOD. #152,Ham,2022-01-26
<[email]>,Project Update,Thank you for your feedback on the latest draft. #153,Ham,2022-11-03
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #154,Ham,2022-01-11
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #155,Ham,2022-06-09
<[email]>,Client Feedback,Please send the updated design documents by EOD. #156,Ham,2022-08-31
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #157,Ham,2022-12-24
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #158,Ham,2022-10-15
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #159,Ham,2022-09-14
<[email]>,Project Update,Thank you for your feedback on the latest draft. #160,Ham,2022-05-13
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #161,Ham,2022-06-14
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #162,Ham,2022-10-30
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #163,Ham,2022-08-11
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #164,Ham,2022-04-17
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #165,Ham,2022-03-11
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #166",Ham,2022-05-17
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #167,Ham,2022-04-29
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #168,Ham,2022-01-05
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #169,Ham,2022-04-29
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #170",Ham,2022-03-27
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #171",Ham,2022-04-20
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #172",Ham,2022-05-19
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #173,Ham,2022-04-22
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #174,Ham,2022-03-07
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #175,Ham,2022-08-02
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #176,Ham,2022-05-08
<[email]>,Project Update,Please send the updated design documents by EOD. #177,Ham,2022-11-20
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #178,Ham,2022-03-11
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #179,Ham,2022-12-23
<[email]>,Project Update,Thank you for your feedback on the latest draft. #180,Ham,2022-12-25
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #181",Ham,2022-06-12
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #182",Ham,2022-02-10
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #183,Ham,2022-04-14
<[email]>,Weekly Report,Please send the updated design documents by EOD. #184,Ham,2022-09-30
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #185,Ham,2022-12-04
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #186",Ham,2022-12-25
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #187,Ham,2022-05-27
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #188",Ham,2022-09-17
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #189,Ham,2022-01-12
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #190,Ham,2022-12-16
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #191,Ham,2022-08-24
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #192,Ham,2022-04-16
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #193,Ham,2022-04-08
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #194,Ham,2022-06-29
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #195,Ham,2022-08-16
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #196,Ham,2022-12-25
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #197,Ham,2022-03-28
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #198,Ham,2022-01-22
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #199,Ham,2022-06-14
