Message ID,Subject,Message,Spam/Ham,Date
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #200,Ham,2022-12-24
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #201,Ham,2022-10-24
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #202",Ham,2022-01-07
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #203,Ham,2022-11-08
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #204,Ham,2022-04-29
<[email]>,Weekly Report,Please send the updated design documents by EOD. #205,Ham,2022-05-14
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #206",Ham,2022-07-07
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #207,Ham,2022-08-05
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #208,Ham,2022-06-04
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #209,Ham,2022-05-31
<[email]>,Project Update,Please send the updated design documents by EOD. #210,Ham,2022-02-01
<[email]>,Project Update,"Hi John, please find the attached report for this week. #211",Ham,2022-10-11
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #212,Ham,2022-11-30
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #213",Ham,2022-08-29
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #214",Ham,2022-11-19
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #215",Ham,2022-06-09
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #216,Ham,2022-01-14
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #217",Ham,2022-01-09
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #218,Ham,2022-07-26
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #219,Ham,2022-01-07
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #220,Ham,2022-11-09
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #221,Ham,2022-11-29
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #222",Ham,2022-08-04
<[email]>,Weekly Report,Please send the updated design documents by EOD. #223,Ham,2022-08-26
<[email]>,Project Update,Thank you for your feedback on the latest draft. #224,Ham,2022-10-20
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #225,Ham,2022-10-24
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #226,Ham,2022-04-19
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #227,Ham,2022-02-13
<[email]>,Weekly Report,Please send the updated design documents by EOD. #228,Ham,2022-02-18
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #229,Ham,2022-09-09
<[email]>,Project Update,Please send the updated design documents by EOD. #230,Ham,2022-04-26
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #231,Ham,2022-04-21
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #232,Ham,2022-01-13
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #233,Ham,2022-10-31
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #234,Ham,2022-03-29
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #235,Ham,2022-04-09
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #236,Ham,2022-04-29
<[email]>,Project Update,Thank you for your feedback on the latest draft. #237,Ham,2022-01-25
<[email]>,Client Feedback,Please send the updated design documents by EOD. #238,Ham,2022-12-04
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #239",Ham,2022-11-23
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #240,Ham,2022-02-27
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #241,Ham,2022-09-20
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #242,Ham,2022-08-06
<[email]>,Client Feedback,Please send the updated design documents by EOD. #243,Ham,2022-05-03
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #244,Ham,2022-05-20
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #245,Ham,2022-01-12
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #246",Ham,2022-02-18
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #247,Ham,2022-03-28
<[email]>,Client Feedback,Please send the updated design documents by EOD. #248,Ham,2022-02-08
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #249,Ham,2022-03-14
<[email]>,Project Update,Please send the updated design documents by EOD. #250,Ham,2022-06-15
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #251,Ham,2022-04-10
<[email]>,Project Update,Please send the updated design documents by EOD. #252,Ham,2022-10-09
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #253,Ham,2022-02-28
<[email]>,Weekly Report,Please send the updated design documents by EOD. #254,Ham,2022-11-03
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #255,Ham,2022-05-31
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #256,Ham,2022-10-22
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #257,Ham,2022-10-04
<[email]>,Project Update,Thank you for your feedback on the latest draft. #258,Ham,2022-06-16
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #259",Ham,2022-05-01
<[email]>,Project Update,"Hi John, please find the attached report for this week. #260",Ham,2022-08-17
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #261,Ham,2022-02-09
<[email]>,Project Update,Please send the updated design documents by EOD. #262,Ham,2022-03-29
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #263,Ham,2022-02-18
<[email]>,Project Update,Please send the updated design documents by EOD. #264,Ham,2022-08-27
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #265,Ham,2022-12-27
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #266",Ham,2022-09-11
<[email]>,Client Feedback,Please send the updated design documents by EOD. #267,Ham,2022-10-21
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #268,Ham,2022-05-24
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #269",Ham,2022-12-19
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #270,Ham,2022-01-28
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #271,Ham,2022-05-15
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #272,Ham,2022-09-15
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #273",Ham,2022-04-26
<[email]>,Project Update,Thank you for your feedback on the latest draft. #274,Ham,2022-03-20
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #275,Ham,2022-04-27
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #276,Ham,2022-08-18
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #277,Ham,2022-12-09
<[email]>,Weekly Report,Please send the updated design documents by EOD. #278,Ham,2022-01-03
<[email]>,Client Feedback,Please send the updated design documents by EOD. #279,Ham,2022-08-26
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #280,Ham,2022-10-04
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #281,Ham,2022-05-13
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #282,Ham,2022-03-05
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #283,Ham,2022-03-18
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #284,Ham,2022-06-13
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #285",Ham,2022-12-02
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #286,Ham,2022-10-11
<[email]>,Project Update,"Hi John, please find the attached report for this week. #287",Ham,2022-10-16
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #288,Ham,2022-07-13
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #289,Ham,2022-12-26
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #290",Ham,2022-12-16
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #291,Ham,2022-06-02
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #292,Ham,2022-01-02
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #293",Ham,2022-03-23
<[email]>,Client Feedback,Please send the updated design documents by EOD. #294,Ham,2022-05-17
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #295,Ham,2022-07-26
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #296",Ham,2022-08-16
<[email]>,Project Update,"Hi John, please find the attached report for this week. #297",Ham,2022-09-15
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #298,Ham,2022-11-04
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #299,Ham,2022-03-31
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #300,Ham,2022-11-13
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #301,Ham,2022-06-03
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #302",Ham,2022-01-25
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #303,Ham,2022-04-14
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #304,Ham,2022-03-03
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #305,Ham,2022-10-16
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #306,Ham,2022-01-05
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #307,Ham,2022-03-03
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #308,Ham,2022-12-21
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #309,Ham,2022-06-05
<[email]>,Project Update,"Hi John, please find the attached report for this week. #310",Ham,2022-12-13
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #311,Ham,2022-01-03
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #312,Ham,2022-11-21
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #313,Ham,2022-11-30
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #314",Ham,2022-01-10
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #315,Ham,2022-07-13
<[email]>,Project Update,"Hi John, please find the attached report for this week. #316",Ham,2022-01-31
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #317,Ham,2022-12-08
<[email]>,Project Update,Please send the updated design documents by EOD. #318,Ham,2022-12-04
<[email]>,Project Update,Thank you for your feedback on the latest draft. #319,Ham,2022-12-16
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #320,Ham,2022-03-27
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #321,Ham,2022-01-22
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #322,Ham,2022-05-02
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #323,Ham,2022-12-03
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #324,Ham,2022-06-20
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #325,Ham,2022-09-15
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #326,Ham,2022-05-26
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #327",Ham,2022-07-15
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #328,Ham,2022-07-07
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #329,Ham,2022-09-24
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #330,Ham,2022-06-02
<[email]>,Project Update,"Hi John, please find the attached report for this week. #331",Ham,2022-06-12
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #332,Ham,2022-03-12
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #333,Ham,2022-07-31
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #334,Ham,2022-05-31
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #335,Ham,2022-05-10
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #336",Ham,2022-03-29
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #337,Ham,2022-06-10
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #338,Ham,2022-11-08
<[email]>,Project Update,"Hi John, please find the attached report for this week. #339",Ham,2022-09-26
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #340,Ham,2022-06-10
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #341,Ham,2022-01-23
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #342,Ham,2022-10-12
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #343,Ham,2022-02-25
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #344,Ham,2022-01-02
<[email]>,Project Update,Thank you for your feedback on the latest draft. #345,Ham,2022-05-07
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #346,Ham,2022-01-21
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #347,Ham,2022-01-21
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #348,Ham,2022-02-06
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #349,Ham,2022-05-09
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #350,Ham,2022-11-21
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #351,Ham,2022-11-06
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #352,Ham,2022-04-11
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #353,Ham,2022-05-09
<[email]>,Client Feedback,Please send the updated design documents by EOD. #354,Ham,2022-01-02
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #355,Ham,2022-04-23
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #356,Ham,2022-01-29
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #357,Ham,2022-07-08
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #358,Ham,2022-11-26
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #359,Ham,2022-04-06
<[email]>,Client Feedback,Please send the updated design documents by EOD. #360,Ham,2022-05-30
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #361",Ham,2022-01-14
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #362,Ham,2022-07-24
<[email]>,Client Feedback,Please send the updated design documents by EOD. #363,Ham,2022-07-27
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #364,Ham,2022-10-02
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #365,Ham,2022-08-21
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #366,Ham,2022-03-25
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #367",Ham,2022-06-08
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #368",Ham,2022-10-26
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #369",Ham,2022-03-22
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #370,Ham,2022-11-07
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #371,Ham,2022-10-04
<[email]>,Weekly Report,Please send the updated design documents by EOD. #372,Ham,2022-09-28
<[email]>,Weekly Report,Please send the updated design documents by EOD. #373,Ham,2022-10-16
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #374,Ham,2022-12-11
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #375,Ham,2022-07-31
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #376",Ham,2022-04-18
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #377,Ham,2022-05-24
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #378",Ham,2022-11-05
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #379,Ham,2022-03-06
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #380,Ham,2022-10-27
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #381",Ham,2022-03-29
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #382,Ham,2022-06-30
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #383,Ham,2022-07-20
<[email]>,Client Feedback,Please send the updated design documents by EOD. #384,Ham,2022-08-03
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #385,Ham,2022-01-28
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #386,Ham,2022-03-06
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #387,Ham,2022-12-25
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #388,Ham,2022-09-15
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #389",Ham,2022-01-03
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #390,Ham,2022-10-27
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #391,Ham,2022-11-11
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #392,Ham,2022-02-10
<[email]>,Weekly Report,Please send the updated design documents by EOD. #393,Ham,2022-12-17
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #394,Ham,2022-07-17
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #395",Ham,2022-10-19
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #396,Ham,2022-12-01
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #397,Ham,2022-01-07
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #398,Ham,2022-03-06
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #399,Ham,2022-12-06
<[email]>,Project Update,Thank you for your feedback on the latest draft. #400,Ham,2022-01-21
