Message ID,Subject,Message,Spam/Ham,Date
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #401,Ham,2022-08-13
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #402,Ham,2022-04-03
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #403,Ham,2022-06-17
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #404,Ham,2022-03-21
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #405,Ham,2022-04-03
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #406,Ham,2022-11-06
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #407,Ham,2022-11-17
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #408,Ham,2022-09-23
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #409,Ham,2022-10-25
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #410",Ham,2022-03-30
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #411",Ham,2022-09-26
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #412,Ham,2022-09-13
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #413,Ham,2022-12-11
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #414",Ham,2022-10-16
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #415,Ham,2022-11-26
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #416,Ham,2022-03-06
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #417,Ham,2022-02-19
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #418",Ham,2022-11-07
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #419,Ham,2022-11-21
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #420,Ham,2022-01-07
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #421,Ham,2022-04-03
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #422,Ham,2022-09-21
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #423",Ham,2022-09-12
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #424,Ham,2022-03-15
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #425,Ham,2022-09-01
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #426,Ham,2022-12-08
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #427,Ham,2022-07-27
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #428,Ham,2022-11-05
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #429,Ham,2022-06-22
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #430,Ham,2022-03-05
<[email]>,Project Update,Please send the updated design documents by EOD. #431,Ham,2022-09-05
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #432",Ham,2022-10-08
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #433,Ham,2022-11-27
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #434,Ham,2022-03-09
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #435,Ham,2022-09-16
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #436",Ham,2022-08-08
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #437,Ham,2022-01-04
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #438,Ham,2022-12-27
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #439,Ham,2022-07-15
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #440,Ham,2022-11-11
<[email]>,Project Update,"Hi John, please find the attached report for this week. #441",Ham,2022-08-06
<[email]>,Client Feedback,Please send the updated design documents by EOD. #442,Ham,2022-02-28
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #443,Ham,2022-08-18
<[email]>,Project Update,Please send the updated design documents by EOD. #444,Ham,2022-03-08
<[email]>,Project Update,Please send the updated design documents by EOD. #445,Ham,2022-05-27
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #446,Ham,2022-01-08
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #447,Ham,2022-12-16
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #448,Ham,2022-08-08
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #449,Ham,2022-02-12
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #450,Ham,2022-02-25
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #451,Ham,2022-03-01
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #452,Ham,2022-09-01
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #453,Ham,2022-01-29
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #454,Ham,2022-03-04
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #455,Ham,2022-04-27
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #456,Ham,2022-04-14
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #457,Ham,2022-01-25
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #458",Ham,2022-11-03
<[email]>,Project Update,Thank you for your feedback on the latest draft. #459,Ham,2022-01-31
<[email]>,Weekly Report,Please send the updated design documents by EOD. #460,Ham,2022-09-30
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #461,Ham,2022-03-14
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #462,Ham,2022-09-06
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #463",Ham,2022-09-12
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #464,Ham,2022-12-23
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #465,Ham,2022-05-07
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #466,Ham,2022-07-27
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #467,Ham,2022-05-12
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #468,Ham,2022-06-13
<[email]>,Weekly Report,Please send the updated design documents by EOD. #469,Ham,2022-03-14
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #470,Ham,2022-07-18
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #471,Ham,2022-06-16
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #472",Ham,2022-05-13
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #473,Ham,2022-11-14
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #474",Ham,2022-11-06
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #475,Ham,2022-01-18
<[email]>,Client Feedback,Please send the updated design documents by EOD. #476,Ham,2022-04-17
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #477",Ham,2022-04-26
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #478,Ham,2022-01-05
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #479,Ham,2022-06-22
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #480,Ham,2022-07-09
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #481,Ham,2022-01-15
<[email]>,Weekly Report,Please send the updated design documents by EOD. #482,Ham,2022-07-03
<[email]>,Project Update,Please send the updated design documents by EOD. #483,Ham,2022-09-18
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #484,Ham,2022-02-14
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #485,Ham,2022-03-08
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #486,Ham,2022-01-26
<[email]>,Project Update,"Hi John, please find the attached report for this week. #487",Ham,2022-04-19
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #488",Ham,2022-03-01
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #489,Ham,2022-06-09
<[email]>,Weekly Report,Please send the updated design documents by EOD. #490,Ham,2022-11-29
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #491,Ham,2022-06-24
<[email]>,Project Update,"Hi John, please find the attached report for this week. #492",Ham,2022-05-27
<[email]>,Project Update,Thank you for your feedback on the latest draft. #493,Ham,2022-08-08
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #494,Ham,2022-12-12
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #495,Ham,2022-09-09
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #496,Ham,2022-07-09
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #497,Ham,2022-12-29
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #498,Ham,2022-02-21
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #499",Ham,2022-11-15
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #500,Ham,2022-05-22
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #501,Ham,2022-09-16
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #502,Ham,2022-03-26
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #503,Ham,2022-01-26
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #504",Ham,2022-06-25
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #505,Ham,2022-08-03
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #506,Ham,2022-03-13
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #507,Ham,2022-12-07
<[email]>,Project Update,"Hi John, please find the attached report for this week. #508",Ham,2022-09-19
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #509,Ham,2022-12-06
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #510,Ham,2022-01-16
<[email]>,Client Feedback,Please send the updated design documents by EOD. #511,Ham,2022-08-07
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #512",Ham,2022-04-09
<[email]>,Client Feedback,Please send the updated design documents by EOD. #513,Ham,2022-11-13
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #514",Ham,2022-03-23
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #515",Ham,2022-05-12
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #516,Ham,2022-03-20
<[email]>,Project Update,Please send the updated design documents by EOD. #517,Ham,2022-12-25
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #518,Ham,2022-11-27
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #519,Ham,2022-05-27
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #520,Ham,2022-06-15
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #521,Ham,2022-01-22
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #522,Ham,2022-10-21
<[email]>,Weekly Report,Please send the updated design documents by EOD. #523,Ham,2022-06-23
<[email]>,Client Feedback,Please send the updated design documents by EOD. #524,Ham,2022-04-25
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #525,Ham,2022-04-23
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #526,Ham,2022-06-16
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #527,Ham,2022-12-07
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #528",Ham,2022-11-23
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #529,Ham,2022-11-04
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #530,Ham,2022-04-21
<[email]>,Weekly Report,Please send the updated design documents by EOD. #531,Ham,2022-02-18
<[email]>,Project Update,Please send the updated design documents by EOD. #532,Ham,2022-06-07
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #533,Ham,2022-06-30
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #534",Ham,2022-07-30
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #535,Ham,2022-10-17
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #536,Ham,2022-05-29
<[email]>,Weekly Report,Please send the updated design documents by EOD. #537,Ham,2022-08-12
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #538,Ham,2022-04-23
<[email]>,Weekly Report,Please send the updated design documents by EOD. #539,Ham,2022-11-12
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #540,Ham,2022-04-02
<[email]>,Meeting Reminder,Please send the updated design documents by EOD. #541,Ham,2022-09-18
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #542",Ham,2022-11-29
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #543,Ham,2022-03-18
<[email]>,Client Feedback,Thank you for your feedback on the latest draft. #544,Ham,2022-11-08
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #545,Ham,2022-02-25
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #546,Ham,2022-05-31
<[email]>,Project Update,"Hi John, please find the attached report for this week. #547",Ham,2022-03-10
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #548,Ham,2022-10-28
<[email]>,Invoice Attached,"Hi John, please find the attached report for this week. #549",Ham,2022-06-13
<[email]>,Meeting Reminder,Thank you for your feedback on the latest draft. #550,Ham,2022-02-25
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #551",Ham,2022-08-04
<[email]>,Project Update,"Hi John, please find the attached report for this week. #552",Ham,2022-05-12
<[email]>,Project Update,Thank you for your feedback on the latest draft. #553,Ham,2022-04-15
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #554,Ham,2022-04-28
<[email]>,Weekly Report,Please send the updated design documents by EOD. #555,Ham,2022-09-03
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #556,Ham,2022-12-27
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #557,Ham,2022-08-11
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #558,Ham,2022-03-24
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #559,Ham,2022-03-28
<[email]>,Client Feedback,Please send the updated design documents by EOD. #560,Ham,2022-01-01
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #561",Ham,2022-05-07
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #562",Ham,2022-01-08
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #563",Ham,2022-02-28
<[email]>,Invoice Attached,The meeting is scheduled for 10 AM tomorrow in the main conference room. #564,Ham,2022-02-08
<[email]>,Project Update,I've attached the invoice for last month. Let me know if you have any questions. #565,Ham,2022-04-09
<[email]>,Weekly Report,"Hi John, please find the attached report for this week. #566",Ham,2022-11-16
<[email]>,Project Update,The meeting is scheduled for 10 AM tomorrow in the main conference room. #567,Ham,2022-04-29
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #568,Ham,2022-01-07
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #569,Ham,2022-07-15
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #570,Ham,2022-08-07
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #571,Ham,2022-12-01
<[email]>,Project Update,"Hi John, please find the attached report for this week. #572",Ham,2022-05-29
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #573,Ham,2022-03-07
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #574,Ham,2022-09-30
<[email]>,Meeting Reminder,The meeting is scheduled for 10 AM tomorrow in the main conference room. #575,Ham,2022-07-29
<[email]>,Client Feedback,Please send the updated design documents by EOD. #576,Ham,2022-01-04
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #577",Ham,2022-01-20
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #578",Ham,2022-02-22
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #579,Ham,2022-09-28
<[email]>,Weekly Report,The meeting is scheduled for 10 AM tomorrow in the main conference room. #580,Ham,2022-07-13
<[email]>,Meeting Reminder,"Hi John, please find the attached report for this week. #581",Ham,2022-04-30
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #582,Ham,2022-04-14
<[email]>,Weekly Report,Thank you for your feedback on the latest draft. #583,Ham,2022-05-20
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #584,Ham,2022-02-20
<[email]>,Client Feedback,I've attached the invoice for last month. Let me know if you have any questions. #585,Ham,2022-05-18
<[email]>,Client Feedback,The meeting is scheduled for 10 AM tomorrow in the main conference room. #586,Ham,2022-12-18
<[email]>,Invoice Attached,I've attached the invoice for last month. Let me know if you have any questions. #587,Ham,2022-07-15
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #588,Ham,2022-05-02
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #589,Ham,2022-08-19
<[email]>,Client Feedback,"Hi John, please find the attached report for this week. #590",Ham,2022-09-15
<[email]>,Project Update,"Hi John, please find the attached report for this week. #591",Ham,2022-06-01
<[email]>,Weekly Report,Please send the updated design documents by EOD. #592,Ham,2022-12-09
<[email]>,Project Update,Thank you for your feedback on the latest draft. #593,Ham,2022-03-14
<[email]>,Invoice Attached,Thank you for your feedback on the latest draft. #594,Ham,2022-09-10
<[email]>,Meeting Reminder,I've attached the invoice for last month. Let me know if you have any questions. #595,Ham,2022-10-19
<[email]>,Project Update,Thank you for your feedback on the latest draft. #596,Ham,2022-07-04
<[email]>,Invoice Attached,Please send the updated design documents by EOD. #597,Ham,2022-06-10
<[email]>,Client Feedback,Please send the updated design documents by EOD. #598,Ham,2022-08-23
<[email]>,Weekly Report,I've attached the invoice for last month. Let me know if you have any questions. #599,Ham,2022-08-27
