text_combined,label
Your account has been suspended. Click here to verify: http://phishingsite.com #0,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #1",1
Win a free iPhone! Just click this link: http://scamoffer.net #2,1
Win a free iPhone! Just click this link: http://scamoffer.net #3,1
Your account has been suspended. Click here to verify: http://phishingsite.com #4,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #5",1
You've received a payment of $1000. Claim now: http://fakepay.com #6,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #7",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #8,1
Your account has been suspended. Click here to verify: http://phishingsite.com #9,1
Win a free iPhone! Just click this link: http://scamoffer.net #10,1
Your account has been suspended. Click here to verify: http://phishingsite.com #11,1
You've received a payment of $1000. Claim now: http://fakepay.com #12,1
Your account has been suspended. Click here to verify: http://phishingsite.com #13,1
Your account has been suspended. Click here to verify: http://phishingsite.com #14,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #15,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #16,1
Win a free iPhone! Just click this link: http://scamoffer.net #17,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #18",1
Win a free iPhone! Just click this link: http://scamoffer.net #19,1
You've received a payment of $1000. Claim now: http://fakepay.com #20,1
Your account has been suspended. Click here to verify: http://phishingsite.com #21,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #22",1
You've received a payment of $1000. Claim now: http://fakepay.com #23,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #24,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #25",1
Win a free iPhone! Just click this link: http://scamoffer.net #26,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #27",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #28,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #29,1
Your account has been suspended. Click here to verify: http://phishingsite.com #30,1
Win a free iPhone! Just click this link: http://scamoffer.net #31,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #32,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #33,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #34",1
You've received a payment of $1000. Claim now: http://fakepay.com #35,1
Win a free iPhone! Just click this link: http://scamoffer.net #36,1
You've received a payment of $1000. Claim now: http://fakepay.com #37,1
Win a free iPhone! Just click this link: http://scamoffer.net #38,1
Your account has been suspended. Click here to verify: http://phishingsite.com #39,1
Your account has been suspended. Click here to verify: http://phishingsite.com #40,1
You've received a payment of $1000. Claim now: http://fakepay.com #41,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #42",1
Your account has been suspended. Click here to verify: http://phishingsite.com #43,1
Win a free iPhone! Just click this link: http://scamoffer.net #44,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #45,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #46",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #47",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #48",1
You've received a payment of $1000. Claim now: http://fakepay.com #49,1
Your account has been suspended. Click here to verify: http://phishingsite.com #50,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #51",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #52",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #53,1
Win a free iPhone! Just click this link: http://scamoffer.net #54,1
You've received a payment of $1000. Claim now: http://fakepay.com #55,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #56",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #57,1
You've received a payment of $1000. Claim now: http://fakepay.com #58,1
Your account has been suspended. Click here to verify: http://phishingsite.com #59,1
Your account has been suspended. Click here to verify: http://phishingsite.com #60,1
Win a free iPhone! Just click this link: http://scamoffer.net #61,1
Your account has been suspended. Click here to verify: http://phishingsite.com #62,1
Win a free iPhone! Just click this link: http://scamoffer.net #63,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #64,1
Win a free iPhone! Just click this link: http://scamoffer.net #65,1
Your account has been suspended. Click here to verify: http://phishingsite.com #66,1
Win a free iPhone! Just click this link: http://scamoffer.net #67,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #68",1
Win a free iPhone! Just click this link: http://scamoffer.net #69,1
Win a free iPhone! Just click this link: http://scamoffer.net #70,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #71",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #72",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #73",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #74,1
Your account has been suspended. Click here to verify: http://phishingsite.com #75,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #76",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #77",1
Win a free iPhone! Just click this link: http://scamoffer.net #78,1
You've received a payment of $1000. Claim now: http://fakepay.com #79,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #80",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #81,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #82,1
You've received a payment of $1000. Claim now: http://fakepay.com #83,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #84",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #85,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #86,1
You've received a payment of $1000. Claim now: http://fakepay.com #87,1
You've received a payment of $1000. Claim now: http://fakepay.com #88,1
Win a free iPhone! Just click this link: http://scamoffer.net #89,1
Your account has been suspended. Click here to verify: http://phishingsite.com #90,1
You've received a payment of $1000. Claim now: http://fakepay.com #91,1
You've received a payment of $1000. Claim now: http://fakepay.com #92,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #93",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #94",1
Your account has been suspended. Click here to verify: http://phishingsite.com #95,1
Win a free iPhone! Just click this link: http://scamoffer.net #96,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #97",1
Your account has been suspended. Click here to verify: http://phishingsite.com #98,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #99",1
Your account has been suspended. Click here to verify: http://phishingsite.com #100,1
Your account has been suspended. Click here to verify: http://phishingsite.com #101,1
Your account has been suspended. Click here to verify: http://phishingsite.com #102,1
Win a free iPhone! Just click this link: http://scamoffer.net #103,1
Win a free iPhone! Just click this link: http://scamoffer.net #104,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #105",1
You've received a payment of $1000. Claim now: http://fakepay.com #106,1
Win a free iPhone! Just click this link: http://scamoffer.net #107,1
Win a free iPhone! Just click this link: http://scamoffer.net #108,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #109,1
You've received a payment of $1000. Claim now: http://fakepay.com #110,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #111,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #112,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #113",1
You've received a payment of $1000. Claim now: http://fakepay.com #114,1
Your account has been suspended. Click here to verify: http://phishingsite.com #115,1
You've received a payment of $1000. Claim now: http://fakepay.com #116,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #117,1
You've received a payment of $1000. Claim now: http://fakepay.com #118,1
You've received a payment of $1000. Claim now: http://fakepay.com #119,1
Win a free iPhone! Just click this link: http://scamoffer.net #120,1
Win a free iPhone! Just click this link: http://scamoffer.net #121,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #122,1
You've received a payment of $1000. Claim now: http://fakepay.com #123,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #124,1
You've received a payment of $1000. Claim now: http://fakepay.com #125,1
Win a free iPhone! Just click this link: http://scamoffer.net #126,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #127",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #128,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #129",1
Win a free iPhone! Just click this link: http://scamoffer.net #130,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #131,1
Your account has been suspended. Click here to verify: http://phishingsite.com #132,1
Win a free iPhone! Just click this link: http://scamoffer.net #133,1
Your account has been suspended. Click here to verify: http://phishingsite.com #134,1
You've received a payment of $1000. Claim now: http://fakepay.com #135,1
You've received a payment of $1000. Claim now: http://fakepay.com #136,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #137,1
You've received a payment of $1000. Claim now: http://fakepay.com #138,1
You've received a payment of $1000. Claim now: http://fakepay.com #139,1
You've received a payment of $1000. Claim now: http://fakepay.com #140,1
You've received a payment of $1000. Claim now: http://fakepay.com #141,1
Your account has been suspended. Click here to verify: http://phishingsite.com #142,1
You've received a payment of $1000. Claim now: http://fakepay.com #143,1
You've received a payment of $1000. Claim now: http://fakepay.com #144,1
Win a free iPhone! Just click this link: http://scamoffer.net #145,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #146",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #147,1
You've received a payment of $1000. Claim now: http://fakepay.com #148,1
Win a free iPhone! Just click this link: http://scamoffer.net #149,1
Your account has been suspended. Click here to verify: http://phishingsite.com #150,1
Your account has been suspended. Click here to verify: http://phishingsite.com #151,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #152,1
Win a free iPhone! Just click this link: http://scamoffer.net #153,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #154",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #155",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #156",1
Win a free iPhone! Just click this link: http://scamoffer.net #157,1
Win a free iPhone! Just click this link: http://scamoffer.net #158,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #159",1
You've received a payment of $1000. Claim now: http://fakepay.com #160,1
Your account has been suspended. Click here to verify: http://phishingsite.com #161,1
Your account has been suspended. Click here to verify: http://phishingsite.com #162,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #163,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #164,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #165,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #166,1
Your account has been suspended. Click here to verify: http://phishingsite.com #167,1
You've received a payment of $1000. Claim now: http://fakepay.com #168,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #169,1
You've received a payment of $1000. Claim now: http://fakepay.com #170,1
Your account has been suspended. Click here to verify: http://phishingsite.com #171,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #172",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #173,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #174,1
Win a free iPhone! Just click this link: http://scamoffer.net #175,1
Your account has been suspended. Click here to verify: http://phishingsite.com #176,1
Win a free iPhone! Just click this link: http://scamoffer.net #177,1
Win a free iPhone! Just click this link: http://scamoffer.net #178,1
Your account has been suspended. Click here to verify: http://phishingsite.com #179,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #180",1
You've received a payment of $1000. Claim now: http://fakepay.com #181,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #182,1
You've received a payment of $1000. Claim now: http://fakepay.com #183,1
Win a free iPhone! Just click this link: http://scamoffer.net #184,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #185",1
Win a free iPhone! Just click this link: http://scamoffer.net #186,1
You've received a payment of $1000. Claim now: http://fakepay.com #187,1
You've received a payment of $1000. Claim now: http://fakepay.com #188,1
Your account has been suspended. Click here to verify: http://phishingsite.com #189,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #190",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #191",1
Win a free iPhone! Just click this link: http://scamoffer.net #192,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #193",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #194",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #195,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #196",1
Win a free iPhone! Just click this link: http://scamoffer.net #197,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #198,1
You've received a payment of $1000. Claim now: http://fakepay.com #199,1
Your account has been suspended. Click here to verify: http://phishingsite.com #200,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #201,1
Win a free iPhone! Just click this link: http://scamoffer.net #202,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #203",1
Win a free iPhone! Just click this link: http://scamoffer.net #204,1
You've received a payment of $1000. Claim now: http://fakepay.com #205,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #206,1
You've received a payment of $1000. Claim now: http://fakepay.com #207,1
You've received a payment of $1000. Claim now: http://fakepay.com #208,1
You've received a payment of $1000. Claim now: http://fakepay.com #209,1
Win a free iPhone! Just click this link: http://scamoffer.net #210,1
Win a free iPhone! Just click this link: http://scamoffer.net #211,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #212,1
Your account has been suspended. Click here to verify: http://phishingsite.com #213,1
Your account has been suspended. Click here to verify: http://phishingsite.com #214,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #215,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #216",1
Win a free iPhone! Just click this link: http://scamoffer.net #217,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #218,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #219,1
Win a free iPhone! Just click this link: http://scamoffer.net #220,1
Your account has been suspended. Click here to verify: http://phishingsite.com #221,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #222,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #223,1
You've received a payment of $1000. Claim now: http://fakepay.com #224,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #225",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #226,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #227,1
Win a free iPhone! Just click this link: http://scamoffer.net #228,1
Win a free iPhone! Just click this link: http://scamoffer.net #229,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #230",1
Your account has been suspended. Click here to verify: http://phishingsite.com #231,1
Win a free iPhone! Just click this link: http://scamoffer.net #232,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #233",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #234,1
Your account has been suspended. Click here to verify: http://phishingsite.com #235,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #236,1
Your account has been suspended. Click here to verify: http://phishingsite.com #237,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #238",1
Win a free iPhone! Just click this link: http://scamoffer.net #239,1
Your account has been suspended. Click here to verify: http://phishingsite.com #240,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #241",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #242",1
You've received a payment of $1000. Claim now: http://fakepay.com #243,1
Win a free iPhone! Just click this link: http://scamoffer.net #244,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #245,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #246",1
You've received a payment of $1000. Claim now: http://fakepay.com #247,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #248,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #249",1
