text_combined,label
"Dear user, we've detected unusual activity. Verify your identity immediately. #250",1
Your account has been suspended. Click here to verify: http://phishingsite.com #251,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #252,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #253,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #254",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #255",1
Win a free iPhone! Just click this link: http://scamoffer.net #256,1
Your account has been suspended. Click here to verify: http://phishingsite.com #257,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #258",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #259,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #260",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #261,1
Your account has been suspended. Click here to verify: http://phishingsite.com #262,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #263,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #264",1
Win a free iPhone! Just click this link: http://scamoffer.net #265,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #266,1
You've received a payment of $1000. Claim now: http://fakepay.com #267,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #268,1
You've received a payment of $1000. Claim now: http://fakepay.com #269,1
You've received a payment of $1000. Claim now: http://fakepay.com #270,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #271,1
Your account has been suspended. Click here to verify: http://phishingsite.com #272,1
Your account has been suspended. Click here to verify: http://phishingsite.com #273,1
Win a free iPhone! Just click this link: http://scamoffer.net #274,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #275,1
You've received a payment of $1000. Claim now: http://fakepay.com #276,1
Win a free iPhone! Just click this link: http://scamoffer.net #277,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #278,1
Win a free iPhone! Just click this link: http://scamoffer.net #279,1
You've received a payment of $1000. Claim now: http://fakepay.com #280,1
Your account has been suspended. Click here to verify: http://phishingsite.com #281,1
Win a free iPhone! Just click this link: http://scamoffer.net #282,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #283",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #284",1
You've received a payment of $1000. Claim now: http://fakepay.com #285,1
Win a free iPhone! Just click this link: http://scamoffer.net #286,1
Win a free iPhone! Just click this link: http://scamoffer.net #287,1
Your account has been suspended. Click here to verify: http://phishingsite.com #288,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #289",1
You've received a payment of $1000. Claim now: http://fakepay.com #290,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #291",1
Win a free iPhone! Just click this link: http://scamoffer.net #292,1
Your account has been suspended. Click here to verify: http://phishingsite.com #293,1
Your account has been suspended. Click here to verify: http://phishingsite.com #294,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #295,1
Your account has been suspended. Click here to verify: http://phishingsite.com #296,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #297,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #298,1
Your account has been suspended. Click here to verify: http://phishingsite.com #299,1
You've received a payment of $1000. Claim now: http://fakepay.com #300,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #301",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #302,1
Win a free iPhone! Just click this link: http://scamoffer.net #303,1
You've received a payment of $1000. Claim now: http://fakepay.com #304,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #305,1
You've received a payment of $1000. Claim now: http://fakepay.com #306,1
You've received a payment of $1000. Claim now: http://fakepay.com #307,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #308",1
You've received a payment of $1000. Claim now: http://fakepay.com #309,1
Your account has been suspended. Click here to verify: http://phishingsite.com #310,1
You've received a payment of $1000. Claim now: http://fakepay.com #311,1
Win a free iPhone! Just click this link: http://scamoffer.net #312,1
Your account has been suspended. Click here to verify: http://phishingsite.com #313,1
Your account has been suspended. Click here to verify: http://phishingsite.com #314,1
Your account has been suspended. Click here to verify: http://phishingsite.com #315,1
Win a free iPhone! Just click this link: http://scamoffer.net #316,1
Your account has been suspended. Click here to verify: http://phishingsite.com #317,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #318",1
You've received a payment of $1000. Claim now: http://fakepay.com #319,1
Win a free iPhone! Just click this link: http://scamoffer.net #320,1
Your account has been suspended. Click here to verify: http://phishingsite.com #321,1
You've received a payment of $1000. Claim now: http://fakepay.com #322,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #323",1
You've received a payment of $1000. Claim now: http://fakepay.com #324,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #325",1
Your account has been suspended. Click here to verify: http://phishingsite.com #326,1
Win a free iPhone! Just click this link: http://scamoffer.net #327,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #328,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #329",1
Win a free iPhone! Just click this link: http://scamoffer.net #330,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #331",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #332",1
You've received a payment of $1000. Claim now: http://fakepay.com #333,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #334,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #335,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #336,1
Your account has been suspended. Click here to verify: http://phishingsite.com #337,1
Win a free iPhone! Just click this link: http://scamoffer.net #338,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #339",1
Win a free iPhone! Just click this link: http://scamoffer.net #340,1
Win a free iPhone! Just click this link: http://scamoffer.net #341,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #342",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #343,1
Your account has been suspended. Click here to verify: http://phishingsite.com #344,1
Win a free iPhone! Just click this link: http://scamoffer.net #345,1
You've received a payment of $1000. Claim now: http://fakepay.com #346,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #347,1
Your account has been suspended. Click here to verify: http://phishingsite.com #348,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #349",1
Your account has been suspended. Click here to verify: http://phishingsite.com #350,1
Your account has been suspended. Click here to verify: http://phishingsite.com #351,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #352,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #353,1
Win a free iPhone! Just click this link: http://scamoffer.net #354,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #355",1
Your account has been suspended. Click here to verify: http://phishingsite.com #356,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #357",1
Win a free iPhone! Just click this link: http://scamoffer.net #358,1
Your account has been suspended. Click here to verify: http://phishingsite.com #359,1
Win a free iPhone! Just click this link: http://scamoffer.net #360,1
You've received a payment of $1000. Claim now: http://fakepay.com #361,1
You've received a payment of $1000. Claim now: http://fakepay.com #362,1
Your account has been suspended. Click here to verify: http://phishingsite.com #363,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #364",1
You've received a payment of $1000. Claim now: http://fakepay.com #365,1
You've received a payment of $1000. Claim now: http://fakepay.com #366,1
Win a free iPhone! Just click this link: http://scamoffer.net #367,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #368",1
Win a free iPhone! Just click this link: http://scamoffer.net #369,1
You've received a payment of $1000. Claim now: http://fakepay.com #370,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #371,1
Your account has been suspended. Click here to verify: http://phishingsite.com #372,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #373,1
You've received a payment of $1000. Claim now: http://fakepay.com #374,1
You've received a payment of $1000. Claim now: http://fakepay.com #375,1
Your account has been suspended. Click here to verify: http://phishingsite.com #376,1
Your account has been suspended. Click here to verify: http://phishingsite.com #377,1
You've received a payment of $1000. Claim now: http://fakepay.com #378,1
You've received a payment of $1000. Claim now: http://fakepay.com #379,1
Your account has been suspended. Click here to verify: http://phishingsite.com #380,1
Your account has been suspended. Click here to verify: http://phishingsite.com #381,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #382",1
You've received a payment of $1000. Claim now: http://fakepay.com #383,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #384,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #385,1
You've received a payment of $1000. Claim now: http://fakepay.com #386,1
Your account has been suspended. Click here to verify: http://phishingsite.com #387,1
You've received a payment of $1000. Claim now: http://fakepay.com #388,1
You've received a payment of $1000. Claim now: http://fakepay.com #389,1
You've received a payment of $1000. Claim now: http://fakepay.com #390,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #391,1
You've received a payment of $1000. Claim now: http://fakepay.com #392,1
Win a free iPhone! Just click this link: http://scamoffer.net #393,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #394,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #395,1
You've received a payment of $1000. Claim now: http://fakepay.com #396,1
You've received a payment of $1000. Claim now: http://fakepay.com #397,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #398,1
You've received a payment of $1000. Claim now: http://fakepay.com #399,1
Your account has been suspended. Click here to verify: http://phishingsite.com #400,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #401,1
You've received a payment of $1000. Claim now: http://fakepay.com #402,1
Win a free iPhone! Just click this link: http://scamoffer.net #403,1
Win a free iPhone! Just click this link: http://scamoffer.net #404,1
Win a free iPhone! Just click this link: http://scamoffer.net #405,1
Your account has been suspended. Click here to verify: http://phishingsite.com #406,1
Win a free iPhone! Just click this link: http://scamoffer.net #407,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #408",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #409,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #410,1
Your account has been suspended. Click here to verify: http://phishingsite.com #411,1
You've received a payment of $1000. Claim now: http://fakepay.com #412,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #413,1
You've received a payment of $1000. Claim now: http://fakepay.com #414,1
Your account has been suspended. Click here to verify: http://phishingsite.com #415,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #416",1
Your account has been suspended. Click here to verify: http://phishingsite.com #417,1
You've received a payment of $1000. Claim now: http://fakepay.com #418,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #419,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #420",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #421",1
You've received a payment of $1000. Claim now: http://fakepay.com #422,1
Win a free iPhone! Just click this link: http://scamoffer.net #423,1
You've received a payment of $1000. Claim now: http://fakepay.com #424,1
Your account has been suspended. Click here to verify: http://phishingsite.com #425,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #426",1
Win a free iPhone! Just click this link: http://scamoffer.net #427,1
Win a free iPhone! Just click this link: http://scamoffer.net #428,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #429",1
Win a free iPhone! Just click this link: http://scamoffer.net #430,1
You've received a payment of $1000. Claim now: http://fakepay.com #431,1
Win a free iPhone! Just click this link: http://scamoffer.net #432,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #433",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #434,1
Your account has been suspended. Click here to verify: http://phishingsite.com #435,1
Win a free iPhone! Just click this link: http://scamoffer.net #436,1
Win a free iPhone! Just click this link: http://scamoffer.net #437,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #438",1
Your account has been suspended. Click here to verify: http://phishingsite.com #439,1
You've received a payment of $1000. Claim now: http://fakepay.com #440,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #441,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #442",1
Win a free iPhone! Just click this link: http://scamoffer.net #443,1
Win a free iPhone! Just click this link: http://scamoffer.net #444,1
You've received a payment of $1000. Claim now: http://fakepay.com #445,1
Your account has been suspended. Click here to verify: http://phishingsite.com #446,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #447",1
Win a free iPhone! Just click this link: http://scamoffer.net #448,1
Win a free iPhone! Just click this link: http://scamoffer.net #449,1
Your account has been suspended. Click here to verify: http://phishingsite.com #450,1
Your account has been suspended. Click here to verify: http://phishingsite.com #451,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #452",1
You've received a payment of $1000. Claim now: http://fakepay.com #453,1
Win a free iPhone! Just click this link: http://scamoffer.net #454,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #455",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #456",1
Win a free iPhone! Just click this link: http://scamoffer.net #457,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #458",1
Win a free iPhone! Just click this link: http://scamoffer.net #459,1
Your account has been suspended. Click here to verify: http://phishingsite.com #460,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #461,1
Win a free iPhone! Just click this link: http://scamoffer.net #462,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #463,1
Win a free iPhone! Just click this link: http://scamoffer.net #464,1
Win a free iPhone! Just click this link: http://scamoffer.net #465,1
Win a free iPhone! Just click this link: http://scamoffer.net #466,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #467,1
You've received a payment of $1000. Claim now: http://fakepay.com #468,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #469",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #470",1
"Dear user, we've detected unusual activity. Verify your identity immediately. #471",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #472,1
You've received a payment of $1000. Claim now: http://fakepay.com #473,1
Win a free iPhone! Just click this link: http://scamoffer.net #474,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #475,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #476,1
Your account has been suspended. Click here to verify: http://phishingsite.com #477,1
Your account has been suspended. Click here to verify: http://phishingsite.com #478,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #479,1
Your account has been suspended. Click here to verify: http://phishingsite.com #480,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #481,1
You've received a payment of $1000. Claim now: http://fakepay.com #482,1
You've received a payment of $1000. Claim now: http://fakepay.com #483,1
You've received a payment of $1000. Claim now: http://fakepay.com #484,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #485,1
You've received a payment of $1000. Claim now: http://fakepay.com #486,1
Your account has been suspended. Click here to verify: http://phishingsite.com #487,1
Your account has been suspended. Click here to verify: http://phishingsite.com #488,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #489",1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #490,1
Your account has been suspended. Click here to verify: http://phishingsite.com #491,1
You've received a payment of $1000. Claim now: http://fakepay.com #492,1
Urgent! Your bank account is compromised. Login now: http://fakebank.com #493,1
Win a free iPhone! Just click this link: http://scamoffer.net #494,1
Win a free iPhone! Just click this link: http://scamoffer.net #495,1
You've received a payment of $1000. Claim now: http://fakepay.com #496,1
You've received a payment of $1000. Claim now: http://fakepay.com #497,1
You've received a payment of $1000. Claim now: http://fakepay.com #498,1
"Dear user, we've detected unusual activity. Verify your identity immediately. #499",1
